-- Merging decision tree log ---
manifest
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5d8bf50762c8e0c24ad8ecf5bb58ba8f\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5d8bf50762c8e0c24ad8ecf5bb58ba8f\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\358fe2cec90c3c7de27c26ff7cc57c41\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\358fe2cec90c3c7de27c26ff7cc57c41\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\d3da05130a5299be219d6543c31a712f\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\d3da05130a5299be219d6543c31a712f\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\defafa3142619414d21529fc58131b72\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\defafa3142619414d21529fc58131b72\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4dbd7151a6e3c68513428d08bf755a65\transformed\lifecycle-livedata-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4dbd7151a6e3c68513428d08bf755a65\transformed\lifecycle-livedata-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\afe2e030a7be052483ff1a31fb377931\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\afe2e030a7be052483ff1a31fb377931\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2e99f01aa9f18711415a5c7f4b1743b0\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2e99f01aa9f18711415a5c7f4b1743b0\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1499318da4831bbf5237012fa58da0d4\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1499318da4831bbf5237012fa58da0d4\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\072b1d89669c8b3061048b9ec1e633f0\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\072b1d89669c8b3061048b9ec1e633f0\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3fd146310d0396c4ede467b37178c74c\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3fd146310d0396c4ede467b37178c74c\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\0b318b67703f166e2754d2a85d5ced9a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\0b318b67703f166e2754d2a85d5ced9a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eefe21ed27bc2cedc449ba4215bf0160\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eefe21ed27bc2cedc449ba4215bf0160\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\044183d3e25416b7e91f1771e63bccc9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\044183d3e25416b7e91f1771e63bccc9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da2cd031d97e09c73b4581d537851ba3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da2cd031d97e09c73b4581d537851ba3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\b8611b91604c1b7c7f1843da4155e3d5\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\b8611b91604c1b7c7f1843da4155e3d5\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\ec9ab97e24596858aceeb6aab57ca64f\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\ec9ab97e24596858aceeb6aab57ca64f\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2a957f0a83838f4feba51eae37733b9d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2a957f0a83838f4feba51eae37733b9d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\fdfd54a4a84b46c1d4c852eb98bc6a1e\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\fdfd54a4a84b46c1d4c852eb98bc6a1e\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:shared-utils:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\23d39a00fec981f26f1dd853baf458fb\transformed\shared-utils-4.41.0\AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:shared-utils:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\23d39a00fec981f26f1dd853baf458fb\transformed\shared-utils-4.41.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\7c19adc632db7323b0b1a67d175d34ac\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\7c19adc632db7323b0b1a67d175d34ac\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\fbf491816bf429919249f366c377e76c\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\fbf491816bf429919249f366c377e76c\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\c4866aea7e31e80a085bf23b5d774b1f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\c4866aea7e31e80a085bf23b5d774b1f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\9dd46c768fc46ee5515dfa67a2573e8b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\9dd46c768fc46ee5515dfa67a2573e8b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\02c4cb23cac507f02e4562dc2b7c9358\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\02c4cb23cac507f02e4562dc2b7c9358\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\7213309106ce301d73aeab13966ecdd6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\7213309106ce301d73aeab13966ecdd6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\8c5b2318b32379602926b0429a1ade22\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\8c5b2318b32379602926b0429a1ade22\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\ahmad\.gradle\caches\8.13\transforms\8c44853ebf8124d0a704d2e422b0f5ca\transformed\gifdecoder-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\ahmad\.gradle\caches\8.13\transforms\8c44853ebf8124d0a704d2e422b0f5ca\transformed\gifdecoder-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\0a486e738d480548cd0702d68e64057b\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\0a486e738d480548cd0702d68e64057b\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\d2e22d522799ff1779a154aaf7ad6cf5\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\d2e22d522799ff1779a154aaf7ad6cf5\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\8e24cc4b0f3d1bcab81cad8645382d8e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\8e24cc4b0f3d1bcab81cad8645382d8e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f1663a43960f303edcc3dfcab8300a74\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f1663a43960f303edcc3dfcab8300a74\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\ee5ac32bbd1c9bc8ac49b94b98a29b48\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\ee5ac32bbd1c9bc8ac49b94b98a29b48\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\aa9b75e7b4ca27634445b994fa8f3285\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\aa9b75e7b4ca27634445b994fa8f3285\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\88e3c596f9c3a8dd14df5d5fd6a1ee3c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\88e3c596f9c3a8dd14df5d5fd6a1ee3c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\fbc8228e3f56367fc96026d6c8b29d06\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\fbc8228e3f56367fc96026d6c8b29d06\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\e1bc7f21260d02f42530b40a45eb7875\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\e1bc7f21260d02f42530b40a45eb7875\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\e58d750a263217cb18df9a169e9b069d\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\e58d750a263217cb18df9a169e9b069d\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\6a6dc50541a7c77c1feea6b6a2e65f9d\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\6a6dc50541a7c77c1feea6b6a2e65f9d\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da81285fab7c7c83461e6c5bba285360\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da81285fab7c7c83461e6c5bba285360\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\ahmad\.gradle\caches\8.13\transforms\36bfa93d585cbf2ae927003bdb4ef3a9\transformed\disklrucache-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\ahmad\.gradle\caches\8.13\transforms\36bfa93d585cbf2ae927003bdb4ef3a9\transformed\disklrucache-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ahmad\.gradle\caches\8.13\transforms\f032f5446dedaac191700c6d95330fcb\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ahmad\.gradle\caches\8.13\transforms\f032f5446dedaac191700c6d95330fcb\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:8:9-71
	android:targetSdkVersion
		INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [com.braintreepayments.api:google-pay:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f15d78c4b41468a6b89bc89d038985b8\transformed\google-pay-4.41.0\AndroidManifest.xml:8:9-10:36
	android:value
		ADDED from [com.braintreepayments.api:google-pay:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f15d78c4b41468a6b89bc89d038985b8\transformed\google-pay-4.41.0\AndroidManifest.xml:10:13-33
	android:name
		ADDED from [com.braintreepayments.api:google-pay:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f15d78c4b41468a6b89bc89d038985b8\transformed\google-pay-4.41.0\AndroidManifest.xml:9:13-69
activity#com.braintreepayments.api.GooglePayActivity
ADDED from [com.braintreepayments.api:google-pay:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f15d78c4b41468a6b89bc89d038985b8\transformed\google-pay-4.41.0\AndroidManifest.xml:12:9-14:62
	android:theme
		ADDED from [com.braintreepayments.api:google-pay:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f15d78c4b41468a6b89bc89d038985b8\transformed\google-pay-4.41.0\AndroidManifest.xml:14:13-59
	android:name
		ADDED from [com.braintreepayments.api:google-pay:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f15d78c4b41468a6b89bc89d038985b8\transformed\google-pay-4.41.0\AndroidManifest.xml:13:13-71
queries
ADDED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:13:5-16:15
MERGED from [com.braintreepayments.api:browser-switch:2.6.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb34e29251f6e53d213f84f7b9e361d3\transformed\browser-switch-2.6.1\AndroidManifest.xml:7:5-18:15
MERGED from [com.braintreepayments.api:browser-switch:2.6.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb34e29251f6e53d213f84f7b9e361d3\transformed\browser-switch-2.6.1\AndroidManifest.xml:7:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb3ff12be6f9fdaa95192b5df1a5f99a\transformed\play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb3ff12be6f9fdaa95192b5df1a5f99a\transformed\play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.venmo
ADDED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:14:9-45
	android:name
		ADDED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:14:18-42
package#com.paypal.android.p2pmobile
ADDED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:15:9-64
	android:name
		ADDED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:15:18-61
activity#com.braintreepayments.api.BraintreeDeepLinkActivity
ADDED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:19:9-31:20
	android:launchMode
		ADDED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:22:13-44
	android:exported
		ADDED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:21:13-36
	android:name
		ADDED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:20:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${applicationId}.braintree.deeplinkhandler
ADDED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:23:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:bankal_deir.com.braintree.deeplinkhandler
ADDED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:23:13-30:29
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.github.LottieFiles:dotlottie-android:0.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\512c63436d8dee9cd09c45c0cfdbc5b3\transformed\dotlottie-android-0.5.0\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [com.github.LottieFiles:dotlottie-android:0.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\512c63436d8dee9cd09c45c0cfdbc5b3\transformed\dotlottie-android-0.5.0\AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12 reason: com.lottiefiles.dotlottie.core requested WRITE_EXTERNAL_STORAGE
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.braintreepayments.api:browser-switch:2.6.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb34e29251f6e53d213f84f7b9e361d3\transformed\browser-switch-2.6.1\AndroidManifest.xml:8:9-14:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.braintreepayments.api:browser-switch:2.6.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb34e29251f6e53d213f84f7b9e361d3\transformed\browser-switch-2.6.1\AndroidManifest.xml:15:9-17:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.braintreepayments.api:browser-switch:2.6.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb34e29251f6e53d213f84f7b9e361d3\transformed\browser-switch-2.6.1\AndroidManifest.xml:16:13-90
	android:name
		ADDED from [com.braintreepayments.api:browser-switch:2.6.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb34e29251f6e53d213f84f7b9e361d3\transformed\browser-switch-2.6.1\AndroidManifest.xml:16:21-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\69ae5bb100a380ab200afbec53bc8f3e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\37b1c266c1e4ba73d2f32028dba2197f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\37b1c266c1e4ba73d2f32028dba2197f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eecf004693cc4fa734239e7b46a383e7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eecf004693cc4fa734239e7b46a383e7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\99d26cd7c91822db38694d3fdf1f070e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
